"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4385727,0,1
4389683,0,2
4388243,0,1
4388798,0,1
4384409,0,3
4385819,0,1
4386140,0,3
4383137,0,2
4381028,0,2
4385613,0,1
4388164,0,1
4386803,0,1
4382919,0,4
4384904,0,1
4381327,0,1
4381235,0,1
4387110,0,1
4387522,0,2
4383753,0,1
4381808,0,1
4387193,0,1
4386660,0,1
4388254,0,1
4387457,0,1
4383952,0,1
4390829,0,1
4380851,0,1
4390616,0,1
4391127,0,1
4382666,0,2
4386134,0,1
4382926,0,1
4388462,0,1
4390652,0,1
4388054,0,1
4384611,0,1
4385212,0,1
4386669,0,1
4387400,0,1
4390743,0,5
4382908,0,1
4387570,0,1
4390725,0,1
4386272,0,1
4383417,0,2
4385729,0,1
4388030,0,3
4382261,0,1
4387194,0,1
4392090,0,1
4384910,0,1
4388506,0,2
4384595,0,1
4387182,0,1
4387470,0,1
4385415,0,4
4387827,0,4
4389845,0,1
4383686,0,1
4381431,0,1
4381554,0,1
4385888,0,1
4385089,0,1
4387812,0,1
4386833,0,3
4388696,0,1
4388188,0,4
4382030,0,1
4385637,0,1
4381198,0,1
4381881,0,1
4405282,0,1
4386670,0,1
4387290,0,1
4387786,0,1
4381081,0,5
4386120,0,2
4382367,0,1
4386857,0,1
4382902,0,2
4381439,0,1
4383735,0,1
4381319,0,2
4388048,0,1
4381995,0,1
4386415,0,1
4382440,0,1
4383491,0,5
4390884,0,1
4384274,0,1
4384088,0,1
4390755,0,1
4387171,0,1
4384688,0,1
4385805,0,1
4383319,0,2
4387238,0,1
4388888,0,1
4386177,0,1
4388024,0,1
4386184,0,1
4381927,0,1
4389435,0,2
4385517,0,1
4383574,0,1
4381708,0,1
4386418,0,2
4390062,0,2
4385433,0,1
4386240,0,1
4387250,0,1
4384827,0,1
4418336,1,0
4621494,0,1
4419564,1,0
